01.	Can you tell me how to check whether a linked list is circular?
		1.	By using inline functions, compilers can optimize code by eliminating unnecessary function calls, especially in tight loops or frequently called functions.
	3.	Memory Efficiency:
		1.	Although inline functions increase code size by duplicating the function body at each call site, in some cases, they may help optimize the use of memory by eliminating stack operations involved in function calls.
	4.	Simplicity and Readability:
		1.	Inline functions make the code more readable and reusable while avoiding code duplication for small utility functions.
	5.	However, the compiler may ignore the inline keyword if it determines that inlining is not beneficial (e.g., for large functions).

13.	Explain the use of volatile and const in Embedded C with examples.
	1.	volatile:
		1.	The volatile keyword tells the compiler that the value of a variable can be changed unexpectedly, typically by hardware (e.g., a peripheral register) or an interrupt service routine (ISR). This prevents the compiler from optimizing the variable, ensuring that every read or write operation accesses the variable directly, as expected.
		2.	Use Case: If a variable is modified by hardware or external factors, and you need the most current value during each read, volatile ensures that the compiler does not optimize out necessary reads and writes.
	2.	const:
		1.	The const keyword ensures that the value of a variable cannot be modified after initialization. It is commonly used for defining constants, read-only memory regions, or immutable data.
		2.	Use Case: Prevent accidental modification of critical configuration parameters or constant values that should remain unchanged.

15.	What is a build system and why is it important for compilation? 
	1.	A build system automates the process of compiling source code, linking, and generating executables or libraries. It manages dependencies and only recompiles files that have changed, saving time and avoiding redundant work.
	2.	Example: make is a popular build system using Makefile scripts to define build rules and dependencies.

16.	How do static and dynamic linking differ? 
	1.	Static linking: All necessary library code is copied into the final executable during linking. Resulting binary is self-contained but larger. 
	2.	Dynamic linking: Libraries are loaded at runtime. Executable contains references but not the library code, resulting in smaller files and sharing libraries across programs. 
	3.	Example: Windows .exe often uses dynamic linking for DLLs; embedded systems typically prefer static linking.

17.	What is a linking error and how can it be resolved? 
	1.	Linking errors occur when the linker can’t find references to external symbols (functions or variables). 
	2.	Example: Missing definition for a function declared in a header causes: undefined reference to 'myFunc' 
	3.	Resolved by ensuring the object file or library implementing the symbol is included in the link command.

18.	How do linker scripts work, and how do they help place code and data in memory regions?
	1.	Linker scripts define memory layout and control placement of code and data sections. 
	2.	They assign sections like .text, .data, .bss to specific addresses or memory banks.
	3.	Crucial for embedded to optimize limited memory and define vector tables, RAM, and peripheral mappings.	

19.	What is a symbol table and where is it stored? 
	1.	A symbol table stores names of variables/functions with memory addresses and scope info, typically embedded in object or executable files to enable linking and debugging.
	
20.	Can object files contain debug information, and how is it utilized? 
	1.	Yes, object files can include debug symbols mapping compiled code to source code lines, used by debuggers (e.g., GDB) for source-level debugging.
	
21.	What are ELF sections .text, .data, and .bss used for? 
	1.	.text: Executable code 
	2.	.data: Initialized global/static variables 
	3.	.bss: Uninitialized global / static variables (initialized to zero at runtime)
	
22.	Why is binary size optimization critical in embedded development?
	1.	Embedded devices have limited flash and RAM.
	2.	Smaller binaries reduce memory and power consumption.
	3.	Allows fitting more features or complex logic within constraints.
	4.	Techniques: function inlining, dead code elimination, link-time optimization.

23.	How can conditional preprocessing directives impact firmware builds?
	1.	Enable/disable features or debugging code.
	2.	Produce different firmware variants from the same source.
	3.	Manage hardware differences across target boards.
	4.	Example: 
			#ifdef DEBUG 
				printf("Debug info\n"); 
			#endif




